clip	dur_s	perso_arabic_ur	devanagari_hi	uncertain_hi_words
clip_11.wav	9.5	پاکستان میں مختلف علاقوں کے لوگوں کے بولنے کا انداز الگ الگ ہوتا ہے لیکن اردو ایسی زبان ہے جسے تقریباً ہر جگہ آسانی سے سمجھا جائے جا سکتا ہے	पाकिस्तान में मुख्तिफ लकों के लोगों के बोलने का अंदास अलग अलग होता है लेकिन उर्दू ऐसी जबान है जिसे तक्रीबन हर जगा असानी से सम�	��क्री��न
clip_12.wav	10.1	مجھے امید ہے کہ یہ تجربہ کامیاب ہوگا اور ہم ایسی آواز تیار کر سکیں گے جو قدرتی بھی لگے اور میری اپنی آواز کے کافی قریب بھی ہو	मुझे अमीद है कि ये तजरबा काम्याब होगा और हम ऐसी अवाफ त्यार कर सकेंगे जो कुदरती भी लगे और मेरी अपनी अवाफ के काफी करीब भी हो�	����ा�� , हो�
clip_13.wav	10.8	فرض کرو کہ تمہیں کسی دوست کو رستہ سمجھانا ہے تم اسے بتاؤ گے کہ پہلے سیدھا جانا ہے پھر دائیں طرف مرنا ہے اور کچھ فاصلے بعد منزل آ جائے گی	फर्स करो कि तुम्हें किसी दोस्त को रस्ता समझाना है तुम इसे बताओगे कि पहले सिदा जाना है फिर दाएं तरफ मुढना है और कुछ फासले बाद मं	��स्ता , ����म
clip_14.wav	8.3	آج میں نے کافی کام کیا ہے اس لئے اب تھوڑا آرام کرنے کا ارادہ ہے کل دوبارہ صبح اٹھ کر باقی کام مکمل کروں گا	आज मैंने काफी काम किया है इसलिए अब थोड़ा आराम करने का एरादा है कल दुपारा सुबह उठ कर बाकी काम मुकमल करूँगा	��रा��ा
clip_15.wav	9.6	آخر میں بس اتنا کہنا ہے کہ اچھی چیز بنانے کے لئے وقت محنت اور بار بار کوشش کرنا ضروری ہے پہلے کوشش ہمیشہ بہترین نہیں ہوتی	आखिर में बस इतना कहना है कि अच्छी चीज बनाने के लिए वक्त, मेनत और बार बार कोशिश करना जुरूरी है, पहले कोशिश हमेशा बेटरी नहीं होत	है,
clip_16.wav	5.4	آج صبح میں تھوڑا دیر سے اٹھا اس لیے جلد جلدی تیار ہو کر دفتر کے لیے نکلنا پڑا	आज सुबह मैं थोड़ा देर से उठा इसलिए जल्दी जल्दी त्यार होकर दफ्तर के लिए निकलना पड़ा।	����्तर
clip_17.wav	3.9	تم آج دفتر جا رہے ہو یا گھر سے کام کرنے کا ارادہ ہے؟	तुम आज दफ़तर जा रहे हो या घर से काम करने का इरादा है।	��रा��ा
clip_18.wav	5.1	اگر ہم شام کو نکلیں تو تمہیں کون سی جگہ جانا زیادہ پسند آئے گا؟	अगर हम शाम को निकलें तो तुम्हें कौन सी जगा जाना ज्यादा पसंद आएगा?	������ा?
clip_19.wav	6.7	پچھلے ہفتے میں اپنے ایک دو سے ملنے گیا تھا اور ہم نے کافی دیر تک مختلف موضوعات پر بات کی	पिछले हफ़ते मैं अपने एक दोस्ते मिलने गया था और हमने काफी देर तक मुख्तलिफ मौज़वात पर बात की।	
clip_20.wav	7.7	اگلے ہفتے اگر وقت ملا تو میں اپنے کچھ ضروری کام مکمل کرنے کے بعد گھر والوں کے ساتھ باہر جاؤں گا	अगले हफ़ते अगर वग मिला तो मैं अपने कुछ जुरूरी काम मुकमल करने के बाद घरवोलों के साथ बाहर जाओंगा।	����र��री , म��कमल
clip_21.wav	6.6	مجھے تین فائلیں چیک کرنی ہے دو ای میلز کا جواب دینا ہے اور شام تک ایک رپورٹ بھی مکمل کرنی ہے	मुझे तीन फाइलें चेक करनी हैं, दो ईमेल्स का जवाब देना है और शाम तक एक रिपोर्ट भी मुकमल करनी हैं	हैं,
clip_22.wav	5.4	میری میٹنگ تقریباً ساڑھے دس بجے شروع ہوگی اور شاید بارہ بجے تک ختم ہو جائے۔	मेरी मीटिंग तकरीबन साड़े दस बजे शुरू होगी और शायद बारा बजे तक खतम हो जाए।	
clip_23.wav	7.8	میں پچھلے کچھ دنوں سے ایک نئے سافٹ فیر پروجیکٹ پر کام کر رہا ہوں اور اس میں کافی دلچسپ مسائل آ رہے ہیں	मैं पिछले कुछ दिनों से एक नए सौफ्टफेर परजेक्ट पर काम कर रहा हूँ और इसमें काफी दिल्चस्प मसाइल आ रहे हैं	
clip_24.wav	9.9	کبھی کبھی پروگرام میں ایک چھوٹی سی تبدیلی پورے سسٹم کے روئے کو تبدیل کر دیتی ہے اس لیے ہر تبدیلی کو اچھی طرح ٹیس کرنا ضروری ہے	कभी कभी प्रोग्राम में एक छोटी सी तबदीली पूरे सिस्टम के रवये को तबदील कर देती है इसलिए हर तबदीली को अच्छी तरह टेस्क करना ज़	
clip_25.wav	7.9	آج میرا دل کچھ اچھا سا کھانے کو کر رہا ہے لیکن ابھی فیصلہ نہیں کیا کہ گھر پر بناوں یا باہر سے منگوا لوں	आज मेरा दिल कुछ अच्छा सा खाने को कर रहा है लेकिन अभी फैसला नहीं किया के घर पर बनाओं या बाहर से मंगवा लूँ	
clip_26.wav	6.4	میرے خیال میں کسی بھی کام کو جلدی مکمل کرنے سے زیادہ ضروری ہے کہ اس میں صحیح طریقے سے مکمل کیا جائے	मेरे ख्याल में किसी भी काम को जल्दी मुकमल करने से व्यादा ज़रूरी है कि इसमें सही तरीके से मुकमल किया जाए	����र��री
clip_27.wav	9.9	کبھی کبھی بہت کوشش کرنے کے باوجود نتیجہ ہماری توقع کے مطابق نہیں آتا لیکن اس کا مطلب یہ نہیں ہے کہ ہمیں کوشش چھوڑ دینی چاہیے۔	कभी कभी बहुत कोशिश करने के बावजूर नतीजा हमारी तवक्का के मताबिक नहीं आता लेकिन इसका मतलब ये नहीं है कि हमें कोशिश छोड़ देनी च	
clip_28.wav	7.5	اچھا یہ بتاؤ تم نے آخر میں کیا فیصلہ کیا میں تو سمجھ رہا تھا کہ تم کل ہی یہ کام مکمل کر لوگے	अच्छा ये बताओ तुमने आखिर में क्या फैसला किया मैं तो समझ रहा था कि तुम कल ही ये काम मुकमल कर लोगे	
clip_29.wav	6.3	پہلے کمپیوٹر کو دوبارہ شروع کرو پھر پروگرام کھولو اور دیکھو کہ مسئلہ ابھی بھی موجود ہے یا نہیں	पहले कम्प्यूटर को दुबारा शुरू करो फिर प्रोग्राम खोलो और देखो के मसला अभी भी मुझूद है या नहीं	
clip_30.wav	8.7	ایک دفعہ میں نے اپنے دوستوں کے ساتھ سفر پر گیا ہم صبح بہت جلدی نکلے لیکن راستے میں ٹریفک کی وجہ سے کافی دیر ہو گئی	एक दफ़ा मैंने अपने दोस्तों के साथ सफर पर गया हम सुबह बहुत जल्दी निकले लेकिन रास्ते में ट्रैफिक की वज़ा से काफी देर हो गई	
clip_31.wav	7.8	مجھے فرصت کے وقت کتاب پڑھنا، موسیقی سننا اور کبھی کبھار دوستوں کے ساتھ بیٹھ کر گپ شپ کرنا اچھا لگتا ہے۔	मुझे फुरसत के वक्त किताब पढ़ना, मुसीकी सुनना और कभी कबार दोस्तों के साथ बैट कर गब शब करना अच्छा लगता है।	
clip_32.wav	7.4	یار آج اتنا کام تھا کہ مجھے کھانا کھانے کا بھی ٹھیک سے وقت نہیں ملا اب گھر جا کر سکون سے کھانا کھاؤں گا	यार आज इतना काम था कि मुझे खाना खाने का भी ठीक से वग देही मिला अब घर जाकर सकून से खाना खाऊंगा	��ेही
clip_33.wav	10.0	اگر تم ابھی تک وہ کام شروع نہیں کیا تو پرشان ہونے کی ضرورت نہیں ہے پہلے ضروری چیزیں مکمل کرو اور باقی کام بعد میں کر لینا	अगर तुम अभी तक वो काम शुरू नहीं किया तो परशान होने की जुरूत नहीं पहले जुरूरी चीज़ें मुकमल करो और बाकी काम बाद में कर लेना	��हले
clip_34.wav	6.8	تمہیں کیا لگتا ہے یہ مسئلہ واقعی اتنا مشکل ہے یا ہم اسے ضرورت سے زیادہ پچیدہ سمجھ رہے ہیں؟	तुम्हें क्या लगता है यह मसला वाकई इतना मुश्किल है या हम इसे जरूरत से ज़्यादा अचीदा समझ रहे हैं	��ाक��
clip_35.wav	9.3	بہرحال آج کے لیے اتنا کافی ہے باقی کام کل کریں گے اور امید ہے کہ تب تک سب کچھ بہتر ہو جائے گا	बेहराल आज के लिए इतना काफी है बाकी काम कल करेंगे और उमीद है कि तब तक सब कुछ बेतर हो जाएगा	
clip_36.wav	5.1	یار آج اتنا کام تھا کہ مجھے کھانا کھانے کا بھی ٹھیک سے ٹائم نہیں ملا	यार आज इतना काम था कि मुझे खाना खाने का भी ठीक से टाइम नहीं मिला।	
